sId,tbId,name,description,descriptionEn,type,remark,queue,createUser,createTime,modifyUser,modifyTime,sTamp
001c2241-ff7a-4273-84b5-6b882a13d420,bb0dd33f-da18-463f-8bf0-c988c1610f0e,cmsProduct_d_Add,添加,Add,1,NULL,1,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-26 14:00:52.2538475 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-26 14:00:52.2538475 +08:00,0x00000000022CDAB8
00c4279f-b4a8-4bfe-9f6b-607fc68db5ac,2bf50b7c-aeb8-4922-9f6f-0e20fe6963ea,cmsSocialAskList_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 23:10:58.8243485 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 23:10:58.8243485 +08:00,0x00000000022B7BB9
02f48e73-ac34-463a-a88f-b714b8d3e349,f1446ddf-e3e3-431f-b8e4-1adf4c76968b,cmsUpLoadNews_d_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 22:17:09.0430992 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 22:17:09.0430992 +08:00,0x00000000000C3B1D
03615332-a4a6-416c-9fa1-f3f5f132a24c,68828acf-7307-41d1-82a3-da523879d5f4,cmsSocialUser_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-21 17:13:15.1220064 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-21 17:13:15.1220064 +08:00,0x00000000022B7BE6
042a3b91-4e0d-45b2-8970-ddcc170291ac,e8053620-dab0-4d72-a786-e0dac55afec7,cmsSocialWeiXinTemp_d_Move,移动,Move,4,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:44:27.2245475 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:44:27.2245475 +08:00,0x00000000022B7D13
04e1b1d6-cfd7-4c23-8a74-4b856307750f,6cd3429d-b3ff-4b7f-bb96-64b5e56612f7,cmsProduct_m_Action,公共接口,Action,98,NULL,5,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-26 10:06:55.0613179 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-26 10:06:55.0613179 +08:00,0x00000000022CD34D
05293298-c268-4191-add4-3ec85d43e3c9,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,cmsChannelMap_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:15.7560747 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:15.7560747 +08:00,0x000000000017B24B
055cc8ce-5468-4c9e-9772-d823b91da7ba,eba651d5-1763-49c6-8255-680535683437,cmsPayReBatch_Action,公共接口,Action,98,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 13:41:28.1183734 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 13:41:28.1183734 +08:00,0x00000000013A3527
058f90e8-63c3-4833-8704-b209fd1b1ec3,af6e34a2-e87e-48e0-9ac9-7cc2d2b74b32,cmsChannelUser_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-19 18:49:56.4967793 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-19 18:49:56.4967793 +08:00,0x00000000004E4146
05c1db22-a0ae-47a3-9138-e61387da88e1,d0fbcd82-ad18-4fc3-a505-8e7d66e82843,cmsSite_Move,移动,Move,4,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:23:23.9030878 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:23:23.9030878 +08:00,0x0000000000023BBA
