sId,mId,pId,no,pathNo,code,pathCode,name,isDefault,description,descriptionEn,remark,treeLevel,queue,isDel,createUser,createTime,modifyUser,modifyTime,sTamp
0138f099-45b8-47e6-a2e7-f11773ea4592,bcfb81ca-215e-4c0f-a177-f448c17370dd,NULL,0,NULL,0,NULL,缩略图,NULL,NULL,NULL,NULL,NULL,1,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:03:48.7867091 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:03:48.7867091 +08:00,0x00000000022FCEB6
040d3a89-fa27-4de1-965c-b4ce7e52d36b,629650f4-8dfc-4f93-85ea-86c5881335cc,NULL,1,NULL,1,NULL,图片文件,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-18 12:20:12.3191016 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-18 12:20:12.3191016 +08:00,0x000000000019859C
04c67a4a-1a60-4a2b-a307-137c9442b75a,04cf53c5-0904-4f36-9d80-28c47ed73141,NULL,2,NULL,2,NULL,邮件,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:11:17.1933668 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:11:17.1933668 +08:00,0x00000000022B6BAA
04eba0c0-f3a8-4122-af1f-d62824d1ea1d,d5c0e0ba-37f9-40b0-999f-8eb4507a8821,NULL,3,NULL,3,NULL,佳作分享,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:54:11.2679985 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:54:11.2679985 +08:00,0x00000000000DBA84
04f33707-cbd9-4983-8860-0a3bdd9a70d2,10e7e0f0-1ed5-48db-ab92-7e82d21ee23c,NULL,0,NULL,0,NULL,草稿,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:12:38.4809770 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:12:38.4809770 +08:00,0x00000000022A52D2
04f4c99d-2fd7-4ca4-832d-c91f4862b860,5f887af1-99af-4e26-900f-64206fb2b986,NULL,0,NULL,0,NULL,未支付,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:57:10.6089630 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:57:10.6089630 +08:00,0x00000000013A3540
05c12878-baba-4cb4-bac6-4bc3fc91e205,0ebd9063-8fe2-46fe-bd34-b292a7db5401,NULL,1,NULL,add,NULL,添加,NULL,NULL,NULL,NULL,NULL,1,0,,2012-10-08 08:25:19.3106239 +08:00,,2012-10-08 08:25:19.3106239 +08:00,0x00000000000008C0
0815a88f-d5aa-47c0-af64-9d546b90f619,445bf8a8-a426-4ff6-82dc-3fc789466114,NULL,1,NULL,1,NULL,1111,NULL,NULL,NULL,NULL,NULL,1,0,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-23 10:32:46.0294098 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-23 10:32:46.0294098 +08:00,0x00000000022DA5FA
086b4f42-9a82-408b-8170-e756d7e63c2b,9a054fb5-108c-4d9c-8fac-24230f62967f,NULL,3,NULL,3,NULL,产品的资料关联,NULL,NULL,NULL,NULL,NULL,3,0,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-07-08 09:24:28.5090522 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-07-08 09:24:28.5090522 +08:00,0x00000000022D18FD
0a201876-b4b3-4c85-ad05-c3e77c1d05b0,90fa0bcc-c24a-45da-a124-d3a01ea9a6b5,NULL,1100,NULL,1100,NULL,保留作者信息-禁止商业使用,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 13:07:02.3560917 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 13:11:24.7300863 +08:00,0x00000000000DBB01
0a350253-b45c-4682-9f97-d93b6fbc5429,43bd7c80-4e1d-4fce-8c4a-80b9c826467e,NULL,1,NULL,1,NULL,多数据集,NULL,NULL,NULL,NULL,NULL,1,0,,2012-10-11 11:57:59.1552058 +08:00,,2012-10-11 11:57:59.1552058 +08:00,0x0000000000000913
0c851d31-4c76-489e-9111-c485296f98d0,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,1,NULL,click,NULL,按钮,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 09:57:25.0996290 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 12:34:27.5581278 +08:00,0x00000000022B7C84
0e43645e-59db-453a-8f85-144c8c17381f,755426d8-367a-440d-bc01-92ffb773d677,NULL,9,NULL,9,NULL,已受理,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 23:05:19.7644961 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 23:05:19.7644961 +08:00,0x0000000000101B1A
124f23f1-dc16-40f0-acb0-2734bdb2723c,edbe3e28-8cac-47d3-a7f8-9d42c404924e,NULL,0,NULL,0,NULL,不推荐,NULL,NULL,NULL,NULL,NULL,1,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:16:19.7653552 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:16:19.7653552 +08:00,0x00000000022FCC50
